Costo de la solución:
 1217,76697099677 

1	1	213,629	199	0	52	54	57	59	65	61	62	64	66	63	60	56	58	55	53	100	0
1	2	138,515	173	0	94	97	115	110	68	79	80	78	77	76	73	98	116	99	101	102	0
1	3	208,64	200	0	40	43	42	45	51	50	48	47	49	46	44	41	37	38	39	95	0
1	4	189,337	196	0	18	118	108	21	26	32	35	36	34	31	30	33	27	24	22	16	17	8	84	85	86	0
1	5	25,042	70	0	96	93	92	89	87	0
1	6	202,224	199	0	5	11	15	14	13	12	20	23	19	25	28	29	109	114	90	91	0
1	7	127,175	164	0	105	106	104	103	67	71	74	72	75	70	69	107	120	0
1	8	113,202	174	0	82	119	81	2	1	3	4	10	9	7	6	83	113	117	112	111	88	0

Tiempo de ejecución:
 2235,842625 
